Username,Followers,Score_tag
EcstasyOfGoble,944,P
kailav12,514,P
lovato_clarke,532,N
Ivneboy,240,P+
Dave1900,199,N
CVH_Haskell,77,P
InSpiteOfTrump,39714,P
Ronlovesbooks,771,N+
summerbread,2374,P
ACCSELC,686,P+
benbugge,162,NONE
LautlosMusic,762,N+
charlestrotter,1634,P
LucasCoffelt,1001,N+
lysser88,72,P
JessicaMarren,346,NONE
drventress,260,P
BrandonHomer,952,NONE
davidcgrey,299,NONE
BigJ52,35,NONE
johncthomasii,52,P
RynnyRyn,1342,P
ElOlafino,16,N
JohnAnonNews,110,N
lesegokgaladi,831,NONE
Salon,978066,P
ESPNChrisLarsen,711,NONE
JuanEdits,590,NONE
iammood_e,131,N+
carlalaura99,218,NONE
MillieCordelia,976,N
felah_,1500,NONE
Backstage,137864,NONE
summerbread,2374,N
TennesseeKitKat,2515,P
siredwardnigma,139,N+
Dominic15327489,40,NONE
marietih1,4,P
JohnCamalick,941,N+
editsbyrebecca,656,NONE
Flyinbrian86,103,P
tempebarstool,11096,NONE
bzzctszn,475,NONE
childishtonbino,380,P+
looking4evah,3402,NONE
JustCallMeMetz,217,NONE
KimberlyNuggets,439,NONE
MillieCordelia,977,NEU
Frizzie20,32,P+
fatskyler,207,NONE
taronthewise,689,P
jeannadewaaI,1199,P
ruesmotivation,329,NONE
Justineeroberts,584,N
Syn666Sinner,946,N+
21MillionSeries,117,P
Matthew96018842,15,N
cclarkinspire7,6173,NONE
JohnnyRockets__,50,NONE
LiliMandarina,516,N
emtfr,319,N
BGiesenschlag,4909,NONE
n_x_northwest,43,N
One4OneSport,1,NONE
BryceWilly24,253,N
ScrotieMcB,118,NONE
worstever1213,11,P
emtfr,319,N
BrackenRay4,312,P
Iadyonfire,1190,P
NickDiasOML,121,NONE
kase_kubrick,99,NONE
MillieCordelia,976,N+
MilitantlyA,2717,P+
AmazonHelp,233059,P
craftyprimrose,159,NONE
carxlsbrie,763,NONE
thelouiefuture,285,N+
_robynmaxwell_,794,P
ShawnSmithHFS,557,P+
Kennedemon,126,N
SeanMcn99075899,3,NONE
dongofvictory,591,P
therealrakib,67,NONE
wristsisfrogs,1418,P
vykool,60,P
BruceHop,1062,P+
KezhalDashti,2011,P
MillieCordelia,976,NONE
klassykamry,490,N+
c_arise,157,NEU
JazzTehara,1226,P
jdry,1884,P+
ElGatoPolloLoco,435,NONE
estebanlupo,329,NONE
mattiesthrifts1,207,P
gittycity,609,P
Matt_LowC,459,NONE
crackdaya,262,NONE
crystallover711,463,N+
710ESPNSeattle,55976,P
jehricurlz24,583,NONE
JerseyDamu,48,N+
TomaszMoj,280,P
tizapastel,304,P
dezgruntledjedi,25,P+
Raschiid,3294,NONE
PanchoLegaspi,365,N
TJLawhon,358,P
victoriaabreaux,131,N
MillieCordelia,977,P
Sports1140KHTK,12404,P+
MarkJKings,1811,NEU
MarkJKings,1811,N
jilliansoftomes,52,P
brainwashed112,16,P+
AVSquadTrailers,1536,NONE
EERCANE,285,N+
XxEnceladusXx,99,NONE
Chewythewookie1,8412,N
EERCANE,285,NONE
BradMost,89,P
cbain00,2589,NEU
Sportsgriduk,569,NONE
XxEnceladusXx,99,P
gideonxi,277,P
Squaremir,1132,N+
whosALEJANDRARM,530,NONE
XxEnceladusXx,99,P+
sn_ncaaf,8727,NONE
WrittenByDJR,2730,NONE
MillieCordelia,976,P
italksec,5973,NONE
XxEnceladusXx,99,P
question_ansah,1188,NONE
NephRodby,3554,P+
travis_orr1,962,NONE
UWDAWGS32,23,P
toby_ashken,48,N
Rudenasty1994,467,P+
annatyger,47,P
2PT0TURBO,266,P
KejongW,139,NONE
London_Lady,23032,P+
boogiebutters,442,NONE
Tree_Gaming,149,NONE
MGSMPodcast,95,P
LorenzoPratesi1,164,P
MillieCordelia,977,P+
CBSLocalSports,5256,N
MGSMPodcast,95,P
LakeElysia,338,P
shellytheoracle,740,NONE
GCosmopolita,35280,NONE
peralxtiago,977,NONE
XxEnceladusXx,99,NONE
ochmaa93,9,NONE
fitzonsportsbsr,183,N
DavidMerice1,83,NONE
harleypartsman7,81468,NONE
jervonagorham,319,NONE
WIdakidsoFI,1227,NONE
DimondJake,781,NONE
fitzonsportsbsr,183,NONE
WhatCharli,371,P+
TVMoJoe,42728,NONE
politricks_1,8,NONE
eslafleur,2881,NONE
R2RN2,473,P
FieldGulls,28771,P
MillieCordelia,977,P
assashcitty,1746,NONE
abbiedressler,1305,NONE
hotmfnkarl,125,N
alisalahio,431,P+
seattlemade,242,NONE
MGSMPodcast,95,P
Bill_Jubran,1246,P
AugustadSays,91,NONE
bo_yusa,25,NONE
akhilaandthebee,164,NONE
zrakMalogMeseca,62,N
yyy17652,28,P
seinfeld_fan,18,NEU
seinfeld_fan,18,NONE
MillieCordelia,976,N
sarahcpr,54761,N
Fussel_kopf,129,N
TheOneToughNerd,131,P+
spideysdagger,180,P
uben123,818,NONE
BobbieFace,10,NEU
BoSnerdley,74131,N
MT2o_,117,NONE
cafebusteloking,3175,N
wendybpr,494,P
CavemanRick,44,N
Coach_Rick12,93,N
CavemenRadio,65,N
wielisc,94,P
BXReporter,2563,N
FrankieFTobin,719,P
dayee22_28,147,P
jobzel_intern,197,N
MillieCordelia,976,NEU
erikadreifus,5541,P
tvrecapsreviews,633,NONE
abrahamjoseph,13050,P
duIceangel,865,NONE
breannadela,530,NONE
KamerX2,263,N
taziobadalament,170,P
towo,931,P
respectmyblog,4247,NONE
davidaquinley,6274,P+
WayeMason,10548,P
cvjc_comedy,77,P+
ttexed,1202,N
ariel_comedy,1069,P+
rycady,3625,P
cutcreaser,4356,P
WebsiteAbuser,1860,N
cinemaven,7741,P
MillieCordelia,977,P+
orangelah,222,NONE
CoachBrooksSH,296,N
nenye_austen,111,P
lookingforlibby,513,N
EntStrategyGuy,534,P
slinginfin,406,NONE
Danaanhi,188,P
AugustadSays,91,NONE
DomMitchell,12228,P+
GregRenoff,11411,P
Force1combat,492,N
DJRoss_72,458,NEU
Iamn0tWill,50,P
IAmTomHoran,590,N
sirRoddick,470,P
MillieCordelia,977,P
cimurray005,32,NONE
DevinBushFan,1118,P
xtinasterbenz,3627,NONE
uncabo,159,P
LittleLisa1103,18,P+
markuliano,65,N
JefeLexy,4503,P
AKARELK,2075,N+
treyyy_wayneee,154,NONE
Victori78458985,34,P
PassTheWood_,400,NONE
DilKhosa,542,NONE
martinsaidthis,848,N
irwinkula,4407,NONE
john_alot,133,P
DcatBry,1969,N
WaterRaven,2132,P
TheMSeries1,1191,N+
mollylambert,46920,P
felah_,1500,NONE
EntStrategyGuy,534,P
JonnyAnderson28,32,P
cagethewicked,246,NONE
metalincamelot,31,P+
MillieCordelia,976,NEU
PaceUNews,2911,N
UKNoContextTV,22,NONE
rich_jolly,1025,P+
That1youknow,58,P
ruraldogs,955,N
Paulajaja4,5,P
Alterici,4340,NONE
djverbalklint,713,NONE
isabella_roque,319,P
milohader,911,NONE
wpp98YT,73,P
SnickerSticker,0,P
BWIonRivals,7713,NEU
DoctorDoc727,1127,NONE
ScriptFeed,2991,NONE
davidz32z,85,P
absenttradition,119,N+
dgrill0,20,N
Crypt0dadio,38,NONE
jackieaina,496051,P
fuckisela,1,N
milayonce_,225,P
overallgoodude,62,NONE
mlsoh7,339,N
sharpalright,920,NONE
twerk4horchata,307,NONE
carolsvlkyrie,244,P
fuckusernamejor,1400,N
hadaseee,1654,P
glossobi,190,P
th3Varsity,12,N
licamele,631,NONE
adelodun01,3264,N+
Ren_bri,226,P
whaddupbaedah,50,P+
VacatureWerk,26328,NONE
nicky_read1,138,N+
chally11697947,43,NONE
AndrewLipham19,0,N
Kathrynbee12,818,NEU
dropthesurnames,485,P
kay_a_lexx,340,N
yung_mamii210,338,NONE
RStaloff89,226,NONE
maryammvm_,380,P
ParissRain,267,P+
gothhooters,66,P
estheruzokwe,243,P
amsmadwoman,2766,NONE
AndrewRDudley,283,NONE
sheisladon,1440,NONE
_LowkeyLina,179,NONE
jilevin,608833,P
BTOzuna,406,NEU
BiboAlPunto1,117,NONE
bbcsbitch,706,NONE
AugustadSays,91,NONE
NOTREDAMENO1,806,N
Schneider_CM,7161,N
MarcMcD,624,N
knots_86,114,NONE
jjuston,773,NONE
barstoolsports,1698842,N
Lenin_G18,301,NONE
THEformerspig22,47,NONE
facegrace62,65,NONE
FilledToTheBREM,205,N+
AlexRDavis,206,N+
kagamiryuko,84,NONE
_DanielSinclair,4842,NONE
10KK763,123,NONE
yungsour213,90,N
azktsuj,1339,P+
BradWoodle,192,NONE
mao_0k,502,NONE
facegrace62,65,P
_Blondiieeee,3097,P+
kiddington365,572,P
manjirevengers,254,NONE
sojumiIk,18,NEU
JessNewman20,163,P
SHEisthebread,38,P
MoHead1980,664,NONE
kirkbrown12,467,NONE
justinetweets2U,75,NONE
_Dakol,537,N
Seany21Mc,871,P+
chaebackatit,285,NONE
BAMN89,668,NONE
AbilesAngelina,174,P
djdumont_20,170,NONE
lizdobby90,598,P+
sebaaide,1212,N
fennywap_,581,NONE
Andrew1TM,37,N
BrittCranston,1959,NONE
dryflyelk,1331,NONE
kirstiekirstie_,406,P
COUGFANcom,14706,NONE
BillKn0wsBest,37,N+
Vthota111,4575,P
_RickSmoove,4508,NONE
DB_healthyimage,1033,P+
ADyerSituation1,514,P
AlaNola3188,17,N
SportNewsJunkie,1188,NONE
H0SE0KED,33,NONE
Littlrandomgirl,541,NONE
KayPee_16,549,P
v1sh3z,86,N
Sphe_Mkhizee,3520,N
RonnieCasaii,291,NONE
Vthota111,4575,NONE
Filyy_,404,NONE
BnCtrKiki,27,N
v1sh3z,86,N
amsmadwoman,2766,NEU
labor4christ,248,P
EllenBarkin,196359,N
imanikardashh,810,NONE
wubizzle,41,P
goldenkiwi21151,115,NONE
37CrookshankAve,1288,NONE
disarmonia,2373,N
GretaSwift888,1458,N
69playadelcarme,0,NONE
TatiannaAnneJ,679,P
jdav2is,394,NONE
disarmonia,2373,N+
DasJudan,38,N+
tonyquartararo,2568,P
TheBucket015,198,NONE
msorvam,389,NEU
billiejeanss,1748,NONE
intothesunagain,37,NONE
Raiy_rice,11,P
BCase43,299,N
Terry_NRT,1389,NONE
ratedc87,132,NONE
psychotron582,18,N
jacquelinetaye,201,NONE
teeveebeat,590,NONE
amsmadwoman,2766,P
nicolemichele5,1382,P+
JoeSignorello3,150,P+
tat_targaryen,1582,P
cameronjameson1,426,NONE
AugustadSays,91,NONE
ImSoWeTodiT,0,NONE
michaeldwalker3,90,N
Iam360WISE,102348,NONE
tkaraborni,558,P
HouseOfSparky,13201,NONE
BurrisConnor,832,P+
marcosarellano,58,P
ARLISSFAN,1286,P
spaceleena,141,P
hellaSwankky,1925,NONE
JakeWallman__,1827,NONE
tiredrue,2691,NONE
_LoQui_,604,P
KMehrabianCCM,4631,NONE
wonderyonce,326,N+
GravityConstant,181,N+
Clemfield2622,104,P
CAPEUSA,8482,P
scooperpr,1032,NONE
DJ_HollyGrove,8830,NONE
ccoouurrttooooo,24,NEU
MichaelSKNeel,95,NONE
notsosmallmike,70,NONE
A_RealHippie,1264,NONE
justralph23,799,NONE
PackersBurner,260,P
Daniellesssssss,148,NONE
TylerGamber,212,NONE
tylerseuphoria,1624,P
Hmmm37839943,32,P
WtfDowi,543,NONE
Elizshuanet,788,P
YoungBrothaOtis,1224,N+
axeelfacundo,109,P
MsRethaJones,1399,P
DavidY31,2,NONE
AYOArielleGrace,802,NONE
dontfeedphil898,173,N
ScubaSteve425,128,P
Leash_Canada,65,N
JwTanner2018,171,P+
SandraRGonzales,139,P
sunshinelinaa,177,N+
Renujan16,84,NONE
wittytag2,809,N
CODYTHRICE,216,NONE
MaryJanekeao,292,NONE
lastPcapturion,352,P
imbackintherain,521,N
ShadeRenee,1077,NONE
KennieJD,18172,P
Twinwar,31,P
JwTanner2018,171,N
Verte_Fleche,9,NONE
QuintinMarcell,4923,N
HailHydra1237,159,N+
JacksonAugust,34,NONE
caitlinrraine,2033,NONE
es2audition,0,P
pabl3te,566,N
DeaconJohnwell,614,N
RiderCamden,242,NONE
Cadriel_,524,N+
alfsgirl,780,NONE
murijlo,351,N+
Chancellor_May,3146,NONE
ghostinthewind3,48,NONE
1776Yankee1,1062,N
Neil50009405,17,NONE
hkb73,4673,N
BASlCBELLA,1543,P
JwTanner2018,171,NONE
ComicDaveHanson,848,N
xalleyajeaan,698,P
mitchdcohen,1577,NONE
tina_banjo,315,P
morehockeystats,610,N
spiderdobrik,623,P
RickKarle,21602,P+
maia_boo,503,N+
StonesStoner,124,NONE
PerfectUnion87,22,P
stepanmella,1285,N+
clemsontyger,346,NONE
adotmerch,155,P
SabrinaChatt,393,P
KayTravel,607,P
DenisePritche10,1228,NONE
sujataday,10249,N
Conversator,197,P
TableGnome,29,P
moon_bbq,44,NONE
collegead,21326,N
hxnji,405,NONE
_kaixvi_,70,P
hxnji,405,NONE
_vanessa_tricia,1059,P
iamBiggers,295,N+
Steph_C__,1016,NONE
fanvids,136,P
smarginatura,620,NONE
jerry48444,220,N
QueenZai_,1188,P
_AsianTaco_,194,P+
SlickCold,149,NONE
redzupp,1075,P
iseehomophobia,0,N
cwwinc,567,P
Gingemaster3000,277,NONE
VacatureWerk,26328,NONE
CaleMaloney,450,NONE
dumbtyght,1216,P
anplushie,493,NEU
TheWesty_,666,P+
sportingnews,222621,P
Gregoriancant,723,N
KayDMusiQ,1283,N
SculleryUnion,183,NONE
PatrickSportsTV,2518,N+
DamajeM,743,N
SeanMah26171702,101,P
NattyD13,1753,NONE
shescreamsjas,2412,NONE
iseehomophobia,0,P
CalAggieAlumni,2998,N+
naborgie,12,NONE
versaceschanel,4042,P+
Hans_Bubby,101,NONE
