Username,Followers,Score_tag,Tweet
kailav12,514,P,"""None"""
lovato_clarke,532,N,"""None"""
Ivneboy,240,P+,"""None"""
Dave1900,199,N,"""None"""
CVH_Haskell,77,P,"""None"""
InSpiteOfTrump,39714,P,"""None"""
Ronlovesbooks,771,N+,"""None"""
summerbread,2374,P,"""None"""
ACCSELC,686,P+,"""None"""
benbugge,162,NONE,"""None"""
LautlosMusic,762,N+,"""None"""
charlestrotter,1634,P,"""None"""
LucasCoffelt,1001,N+,"""None"""
lysser88,72,P,"""None"""
JessicaMarren,346,NONE,"""None"""
drventress,260,P,"""None"""
BrandonHomer,952,NONE,"""None"""
davidcgrey,299,NONE,"""None"""
BigJ52,35,NONE,"""None"""
johncthomasii,52,P,"""None"""
RynnyRyn,1342,P,"""None"""
ElOlafino,16,N,"""None"""
JohnAnonNews,110,N,"""None"""
lesegokgaladi,831,NONE,"""None"""
Salon,978066,P,"""None"""
ESPNChrisLarsen,711,NONE,"""None"""
JuanEdits,590,NONE,"""None"""
iammood_e,131,N+,"""None"""
carlalaura99,218,NONE,"""None"""
MillieCordelia,976,N,"""None"""
felah_,1500,NONE,"""None"""
Backstage,137864,NONE,"""None"""
summerbread,2374,N,"""None"""
TennesseeKitKat,2515,P,"""None"""
siredwardnigma,139,N+,"""None"""
Dominic15327489,40,NONE,"""None"""
marietih1,4,P,"""None"""
JohnCamalick,941,N+,"""None"""
editsbyrebecca,656,NONE,"""None"""
Flyinbrian86,103,P,"""None"""
tempebarstool,11096,NONE,"""None"""
bzzctszn,475,NONE,"""None"""
childishtonbino,380,P+,"""None"""
looking4evah,3402,NONE,"""None"""
JustCallMeMetz,217,NONE,"""None"""
KimberlyNuggets,439,NONE,"""None"""
MillieCordelia,977,NEU,"""None"""
Frizzie20,32,P+,"""None"""
fatskyler,207,NONE,"""None"""
taronthewise,689,P,"""None"""
jeannadewaaI,1199,P,"""None"""
ruesmotivation,329,NONE,"""None"""
Justineeroberts,584,N,"""None"""
Syn666Sinner,946,N+,"""None"""
21MillionSeries,117,P,"""None"""
Matthew96018842,15,N,"""None"""
cclarkinspire7,6173,NONE,"""None"""
JohnnyRockets__,50,NONE,"""None"""
LiliMandarina,516,N,"""None"""
emtfr,319,N,"""None"""
BGiesenschlag,4909,NONE,"""None"""
n_x_northwest,43,N,"""None"""
One4OneSport,1,NONE,"""None"""
BryceWilly24,253,N,"""None"""
ScrotieMcB,118,NONE,"""None"""
worstever1213,11,P,"""None"""
emtfr,319,N,"""None"""
BrackenRay4,312,P,"""None"""
Iadyonfire,1190,P,"""None"""
NickDiasOML,121,NONE,"""None"""
kase_kubrick,99,NONE,"""None"""
MillieCordelia,976,N+,"""None"""
MilitantlyA,2717,P+,"""None"""
AmazonHelp,233059,P,"""None"""
craftyprimrose,159,NONE,"""None"""
carxlsbrie,763,NONE,"""None"""
thelouiefuture,285,N+,"""None"""
_robynmaxwell_,794,P,"""None"""
ShawnSmithHFS,557,P+,"""None"""
Kennedemon,126,N,"""None"""
SeanMcn99075899,3,NONE,"""None"""
dongofvictory,591,P,"""None"""
therealrakib,67,NONE,"""None"""
wristsisfrogs,1418,P,"""None"""
vykool,60,P,"""None"""
BruceHop,1062,P+,"""None"""
KezhalDashti,2011,P,"""None"""
MillieCordelia,976,NONE,"""None"""
klassykamry,490,N+,"""None"""
c_arise,157,NEU,"""None"""
JazzTehara,1226,P,"""None"""
jdry,1884,P+,"""None"""
ElGatoPolloLoco,435,NONE,"""None"""
estebanlupo,329,NONE,"""None"""
mattiesthrifts1,207,P,"""None"""
gittycity,609,P,"""None"""
Matt_LowC,459,NONE,"""None"""
crackdaya,262,NONE,"""None"""
crystallover711,463,N+,"""None"""
710ESPNSeattle,55976,P,"""None"""
jehricurlz24,583,NONE,"""None"""
JerseyDamu,48,N+,"""None"""
TomaszMoj,280,P,"""None"""
tizapastel,304,P,"""None"""
dezgruntledjedi,25,P+,"""None"""
Raschiid,3294,NONE,"""None"""
PanchoLegaspi,365,N,"""None"""
TJLawhon,358,P,"""None"""
victoriaabreaux,131,N,"""None"""
MillieCordelia,977,P,"""None"""
Sports1140KHTK,12404,P+,"""None"""
MarkJKings,1811,NEU,"""None"""
MarkJKings,1811,N,"""None"""
jilliansoftomes,52,P,"""None"""
brainwashed112,16,P+,"""None"""
AVSquadTrailers,1536,NONE,"""None"""
EERCANE,285,N+,"""None"""
XxEnceladusXx,99,NONE,"""None"""
Chewythewookie1,8412,N,"""None"""
EERCANE,285,NONE,"""None"""
BradMost,89,P,"""None"""
cbain00,2589,NEU,"""None"""
Sportsgriduk,569,NONE,"""None"""
XxEnceladusXx,99,P,"""None"""
gideonxi,277,P,"""None"""
Squaremir,1132,N+,"""None"""
whosALEJANDRARM,530,NONE,"""None"""
XxEnceladusXx,99,P+,"""None"""
sn_ncaaf,8727,NONE,"""None"""
WrittenByDJR,2730,NONE,"""None"""
MillieCordelia,976,P,"""None"""
italksec,5973,NONE,"""None"""
XxEnceladusXx,99,P,"""None"""
question_ansah,1188,NONE,"""None"""
NephRodby,3554,P+,"""None"""
travis_orr1,962,NONE,"""None"""
UWDAWGS32,23,P,"""None"""
toby_ashken,48,N,"""None"""
Rudenasty1994,467,P+,"""None"""
annatyger,47,P,"""None"""
2PT0TURBO,266,P,"""None"""
KejongW,139,NONE,"""None"""
London_Lady,23032,P+,"""None"""
boogiebutters,442,NONE,"""None"""
Tree_Gaming,149,NONE,"""None"""
MGSMPodcast,95,P,"""None"""
LorenzoPratesi1,164,P,"""None"""
MillieCordelia,977,P+,"""None"""
CBSLocalSports,5256,N,"""None"""
MGSMPodcast,95,P,"""None"""
LakeElysia,338,P,"""None"""
shellytheoracle,740,NONE,"""None"""
GCosmopolita,35280,NONE,"""None"""
peralxtiago,977,NONE,"""None"""
XxEnceladusXx,99,NONE,"""None"""
ochmaa93,9,NONE,"""None"""
fitzonsportsbsr,183,N,"""None"""
DavidMerice1,83,NONE,"""None"""
harleypartsman7,81468,NONE,"""None"""
jervonagorham,319,NONE,"""None"""
WIdakidsoFI,1227,NONE,"""None"""
DimondJake,781,NONE,"""None"""
fitzonsportsbsr,183,NONE,"""None"""
WhatCharli,371,P+,"""None"""
TVMoJoe,42728,NONE,"""None"""
politricks_1,8,NONE,"""None"""
eslafleur,2881,NONE,"""None"""
R2RN2,473,P,"""None"""
FieldGulls,28771,P,"""None"""
MillieCordelia,977,P,"""None"""
assashcitty,1746,NONE,"""None"""
abbiedressler,1305,NONE,"""None"""
hotmfnkarl,125,N,"""None"""
alisalahio,431,P+,"""None"""
seattlemade,242,NONE,"""None"""
MGSMPodcast,95,P,"""None"""
Bill_Jubran,1246,P,"""None"""
AugustadSays,91,NONE,"""None"""
bo_yusa,25,NONE,"""None"""
akhilaandthebee,164,NONE,"""None"""
zrakMalogMeseca,62,N,"""None"""
yyy17652,28,P,"""None"""
seinfeld_fan,18,NEU,"""None"""
seinfeld_fan,18,NONE,"""None"""
MillieCordelia,976,N,"""None"""
sarahcpr,54761,N,"""None"""
Fussel_kopf,129,N,"""None"""
TheOneToughNerd,131,P+,"""None"""
spideysdagger,180,P,"""None"""
uben123,818,NONE,"""None"""
BobbieFace,10,NEU,"""None"""
BoSnerdley,74131,N,"""None"""
MT2o_,117,NONE,"""None"""
cafebusteloking,3175,N,"""None"""
wendybpr,494,P,"""None"""
CavemanRick,44,N,"""None"""
Coach_Rick12,93,N,"""None"""
CavemenRadio,65,N,"""None"""
wielisc,94,P,"""None"""
BXReporter,2563,N,"""None"""
FrankieFTobin,719,P,"""None"""
dayee22_28,147,P,"""None"""
jobzel_intern,197,N,"""None"""
MillieCordelia,976,NEU,"""None"""
erikadreifus,5541,P,"""None"""
tvrecapsreviews,633,NONE,"""None"""
abrahamjoseph,13050,P,"""None"""
duIceangel,865,NONE,"""None"""
breannadela,530,NONE,"""None"""
KamerX2,263,N,"""None"""
taziobadalament,170,P,"""None"""
towo,931,P,"""None"""
respectmyblog,4247,NONE,"""None"""
davidaquinley,6274,P+,"""None"""
WayeMason,10548,P,"""None"""
cvjc_comedy,77,P+,"""None"""
ttexed,1202,N,"""None"""
ariel_comedy,1069,P+,"""None"""
rycady,3625,P,"""None"""
cutcreaser,4356,P,"""None"""
WebsiteAbuser,1860,N,"""None"""
cinemaven,7741,P,"""None"""
MillieCordelia,977,P+,"""None"""
orangelah,222,NONE,"""None"""
CoachBrooksSH,296,N,"""None"""
nenye_austen,111,P,"""None"""
lookingforlibby,513,N,"""None"""
EntStrategyGuy,534,P,"""None"""
slinginfin,406,NONE,"""None"""
Danaanhi,188,P,"""None"""
AugustadSays,91,NONE,"""None"""
DomMitchell,12228,P+,"""None"""
GregRenoff,11411,P,"""None"""
Force1combat,492,N,"""None"""
DJRoss_72,458,NEU,"""None"""
Iamn0tWill,50,P,"""None"""
IAmTomHoran,590,N,"""None"""
sirRoddick,470,P,"""None"""
MillieCordelia,977,P,"""None"""
cimurray005,32,NONE,"""None"""
DevinBushFan,1118,P,"""None"""
xtinasterbenz,3627,NONE,"""None"""
uncabo,159,P,"""None"""
LittleLisa1103,18,P+,"""None"""
markuliano,65,N,"""None"""
JefeLexy,4503,P,"""None"""
AKARELK,2075,N+,"""None"""
treyyy_wayneee,154,NONE,"""None"""
Victori78458985,34,P,"""None"""
PassTheWood_,400,NONE,"""None"""
DilKhosa,542,NONE,"""None"""
martinsaidthis,848,N,"""None"""
irwinkula,4407,NONE,"""None"""
john_alot,133,P,"""None"""
DcatBry,1969,N,"""None"""
WaterRaven,2132,P,"""None"""
TheMSeries1,1191,N+,"""None"""
mollylambert,46920,P,"""None"""
felah_,1500,NONE,"""None"""
EntStrategyGuy,534,P,"""None"""
JonnyAnderson28,32,P,"""None"""
cagethewicked,246,NONE,"""None"""
metalincamelot,31,P+,"""None"""
MillieCordelia,976,NEU,"""None"""
PaceUNews,2911,N,"""None"""
UKNoContextTV,22,NONE,"""None"""
rich_jolly,1025,P+,"""None"""
That1youknow,58,P,"""None"""
ruraldogs,955,N,"""None"""
Paulajaja4,5,P,"""None"""
Alterici,4340,NONE,"""None"""
djverbalklint,713,NONE,"""None"""
isabella_roque,319,P,"""None"""
milohader,911,NONE,"""None"""
wpp98YT,73,P,"""None"""
SnickerSticker,0,P,"""None"""
BWIonRivals,7713,NEU,"""None"""
DoctorDoc727,1127,NONE,"""None"""
ScriptFeed,2991,NONE,"""None"""
davidz32z,85,P,"""None"""
absenttradition,119,N+,"""None"""
dgrill0,20,N,"""None"""
Crypt0dadio,38,NONE,"""None"""
jackieaina,496051,P,"""None"""
fuckisela,1,N,"""None"""
milayonce_,225,P,"""None"""
overallgoodude,62,NONE,"""None"""
mlsoh7,339,N,"""None"""
sharpalright,920,NONE,"""None"""
twerk4horchata,307,NONE,"""None"""
carolsvlkyrie,244,P,"""None"""
fuckusernamejor,1400,N,"""None"""
hadaseee,1654,P,"""None"""
glossobi,190,P,"""None"""
th3Varsity,12,N,"""None"""
licamele,631,NONE,"""None"""
adelodun01,3264,N+,"""None"""
Ren_bri,226,P,"""None"""
whaddupbaedah,50,P+,"""None"""
VacatureWerk,26328,NONE,"""None"""
nicky_read1,138,N+,"""None"""
chally11697947,43,NONE,"""None"""
AndrewLipham19,0,N,"""None"""
Kathrynbee12,818,NEU,"""None"""
dropthesurnames,485,P,"""None"""
kay_a_lexx,340,N,"""None"""
yung_mamii210,338,NONE,"""None"""
RStaloff89,226,NONE,"""None"""
maryammvm_,380,P,"""None"""
ParissRain,267,P+,"""None"""
gothhooters,66,P,"""None"""
estheruzokwe,243,P,"""None"""
amsmadwoman,2766,NONE,"""None"""
AndrewRDudley,283,NONE,"""None"""
sheisladon,1440,NONE,"""None"""
_LowkeyLina,179,NONE,"""None"""
jilevin,608833,P,"""None"""
BTOzuna,406,NEU,"""None"""
BiboAlPunto1,117,NONE,"""None"""
bbcsbitch,706,NONE,"""None"""
AugustadSays,91,NONE,"""None"""
NOTREDAMENO1,806,N,"""None"""
Schneider_CM,7161,N,"""None"""
MarcMcD,624,N,"""None"""
knots_86,114,NONE,"""None"""
jjuston,773,NONE,"""None"""
barstoolsports,1698842,N,"""None"""
Lenin_G18,301,NONE,"""None"""
THEformerspig22,47,NONE,"""None"""
facegrace62,65,NONE,"""None"""
FilledToTheBREM,205,N+,"""None"""
AlexRDavis,206,N+,"""None"""
kagamiryuko,84,NONE,"""None"""
_DanielSinclair,4842,NONE,"""None"""
10KK763,123,NONE,"""None"""
yungsour213,90,N,"""None"""
azktsuj,1339,P+,"""None"""
BradWoodle,192,NONE,"""None"""
mao_0k,502,NONE,"""None"""
facegrace62,65,P,"""None"""
_Blondiieeee,3097,P+,"""None"""
kiddington365,572,P,"""None"""
manjirevengers,254,NONE,"""None"""
sojumiIk,18,NEU,"""None"""
JessNewman20,163,P,"""None"""
SHEisthebread,38,P,"""None"""
MoHead1980,664,NONE,"""None"""
kirkbrown12,467,NONE,"""None"""
justinetweets2U,75,NONE,"""None"""
_Dakol,537,N,"""None"""
Seany21Mc,871,P+,"""None"""
chaebackatit,285,NONE,"""None"""
BAMN89,668,NONE,"""None"""
AbilesAngelina,174,P,"""None"""
djdumont_20,170,NONE,"""None"""
lizdobby90,598,P+,"""None"""
sebaaide,1212,N,"""None"""
fennywap_,581,NONE,"""None"""
Andrew1TM,37,N,"""None"""
BrittCranston,1959,NONE,"""None"""
dryflyelk,1331,NONE,"""None"""
kirstiekirstie_,406,P,"""None"""
COUGFANcom,14706,NONE,"""None"""
BillKn0wsBest,37,N+,"""None"""
Vthota111,4575,P,"""None"""
_RickSmoove,4508,NONE,"""None"""
DB_healthyimage,1033,P+,"""None"""
ADyerSituation1,514,P,"""None"""
AlaNola3188,17,N,"""None"""
SportNewsJunkie,1188,NONE,"""None"""
H0SE0KED,33,NONE,"""None"""
Littlrandomgirl,541,NONE,"""None"""
KayPee_16,549,P,"""None"""
v1sh3z,86,N,"""None"""
Sphe_Mkhizee,3520,N,"""None"""
RonnieCasaii,291,NONE,"""None"""
Vthota111,4575,NONE,"""None"""
Filyy_,404,NONE,"""None"""
BnCtrKiki,27,N,"""None"""
v1sh3z,86,N,"""None"""
amsmadwoman,2766,NEU,"""None"""
labor4christ,248,P,"""None"""
EllenBarkin,196359,N,"""None"""
imanikardashh,810,NONE,"""None"""
wubizzle,41,P,"""None"""
goldenkiwi21151,115,NONE,"""None"""
37CrookshankAve,1288,NONE,"""None"""
disarmonia,2373,N,"""None"""
GretaSwift888,1458,N,"""None"""
69playadelcarme,0,NONE,"""None"""
TatiannaAnneJ,679,P,"""None"""
jdav2is,394,NONE,"""None"""
disarmonia,2373,N+,"""None"""
DasJudan,38,N+,"""None"""
tonyquartararo,2568,P,"""None"""
TheBucket015,198,NONE,"""None"""
msorvam,389,NEU,"""None"""
billiejeanss,1748,NONE,"""None"""
intothesunagain,37,NONE,"""None"""
Raiy_rice,11,P,"""None"""
BCase43,299,N,"""None"""
Terry_NRT,1389,NONE,"""None"""
ratedc87,132,NONE,"""None"""
psychotron582,18,N,"""None"""
jacquelinetaye,201,NONE,"""None"""
teeveebeat,590,NONE,"""None"""
amsmadwoman,2766,P,"""None"""
nicolemichele5,1382,P+,"""None"""
JoeSignorello3,150,P+,"""None"""
tat_targaryen,1582,P,"""None"""
cameronjameson1,426,NONE,"""None"""
AugustadSays,91,NONE,"""None"""
ImSoWeTodiT,0,NONE,"""None"""
michaeldwalker3,90,N,"""None"""
Iam360WISE,102348,NONE,"""None"""
tkaraborni,558,P,"""None"""
HouseOfSparky,13201,NONE,"""None"""
BurrisConnor,832,P+,"""None"""
marcosarellano,58,P,"""None"""
ARLISSFAN,1286,P,"""None"""
spaceleena,141,P,"""None"""
hellaSwankky,1925,NONE,"""None"""
JakeWallman__,1827,NONE,"""None"""
tiredrue,2691,NONE,"""None"""
_LoQui_,604,P,"""None"""
KMehrabianCCM,4631,NONE,"""None"""
wonderyonce,326,N+,"""None"""
GravityConstant,181,N+,"""None"""
Clemfield2622,104,P,"""None"""
CAPEUSA,8482,P,"""None"""
scooperpr,1032,NONE,"""None"""
DJ_HollyGrove,8830,NONE,"""None"""
ccoouurrttooooo,24,NEU,"""None"""
MichaelSKNeel,95,NONE,"""None"""
notsosmallmike,70,NONE,"""None"""
A_RealHippie,1264,NONE,"""None"""
justralph23,799,NONE,"""None"""
PackersBurner,260,P,"""None"""
Daniellesssssss,148,NONE,"""None"""
TylerGamber,212,NONE,"""None"""
tylerseuphoria,1624,P,"""None"""
Hmmm37839943,32,P,"""None"""
WtfDowi,543,NONE,"""None"""
Elizshuanet,788,P,"""None"""
YoungBrothaOtis,1224,N+,"""None"""
axeelfacundo,109,P,"""None"""
MsRethaJones,1399,P,"""None"""
DavidY31,2,NONE,"""None"""
AYOArielleGrace,802,NONE,"""None"""
dontfeedphil898,173,N,"""None"""
ScubaSteve425,128,P,"""None"""
Leash_Canada,65,N,"""None"""
JwTanner2018,171,P+,"""None"""
SandraRGonzales,139,P,"""None"""
sunshinelinaa,177,N+,"""None"""
Renujan16,84,NONE,"""None"""
wittytag2,809,N,"""None"""
CODYTHRICE,216,NONE,"""None"""
MaryJanekeao,292,NONE,"""None"""
lastPcapturion,352,P,"""None"""
imbackintherain,521,N,"""None"""
ShadeRenee,1077,NONE,"""None"""
KennieJD,18172,P,"""None"""
Twinwar,31,P,"""None"""
JwTanner2018,171,N,"""None"""
Verte_Fleche,9,NONE,"""None"""
QuintinMarcell,4923,N,"""None"""
HailHydra1237,159,N+,"""None"""
JacksonAugust,34,NONE,"""None"""
caitlinrraine,2033,NONE,"""None"""
es2audition,0,P,"""None"""
pabl3te,566,N,"""None"""
DeaconJohnwell,614,N,"""None"""
RiderCamden,242,NONE,"""None"""
Cadriel_,524,N+,"""None"""
alfsgirl,780,NONE,"""None"""
murijlo,351,N+,"""None"""
Chancellor_May,3146,NONE,"""None"""
ghostinthewind3,48,NONE,"""None"""
1776Yankee1,1062,N,"""None"""
Neil50009405,17,NONE,"""None"""
hkb73,4673,N,"""None"""
BASlCBELLA,1543,P,"""None"""
JwTanner2018,171,NONE,"""None"""
ComicDaveHanson,848,N,"""None"""
xalleyajeaan,698,P,"""None"""
mitchdcohen,1577,NONE,"""None"""
tina_banjo,315,P,"""None"""
morehockeystats,610,N,"""None"""
spiderdobrik,623,P,"""None"""
RickKarle,21602,P+,"""None"""
maia_boo,503,N+,"""None"""
StonesStoner,124,NONE,"""None"""
PerfectUnion87,22,P,"""None"""
stepanmella,1285,N+,"""None"""
clemsontyger,346,NONE,"""None"""
adotmerch,155,P,"""None"""
SabrinaChatt,393,P,"""None"""
KayTravel,607,P,"""None"""
DenisePritche10,1228,NONE,"""None"""
sujataday,10249,N,"""None"""
Conversator,197,P,"""None"""
TableGnome,29,P,"""None"""
moon_bbq,44,NONE,"""None"""
collegead,21326,N,"""None"""
hxnji,405,NONE,"""None"""
_kaixvi_,70,P,"""None"""
hxnji,405,NONE,"""None"""
_vanessa_tricia,1059,P,"""None"""
iamBiggers,295,N+,"""None"""
Steph_C__,1016,NONE,"""None"""
fanvids,136,P,"""None"""
smarginatura,620,NONE,"""None"""
jerry48444,220,N,"""None"""
QueenZai_,1188,P,"""None"""
_AsianTaco_,194,P+,"""None"""
SlickCold,149,NONE,"""None"""
redzupp,1075,P,"""None"""
iseehomophobia,0,N,"""None"""
cwwinc,567,P,"""None"""
Gingemaster3000,277,NONE,"""None"""
VacatureWerk,26328,NONE,"""None"""
CaleMaloney,450,NONE,"""None"""
dumbtyght,1216,P,"""None"""
anplushie,493,NEU,"""None"""
TheWesty_,666,P+,"""None"""
sportingnews,222621,P,"""None"""
Gregoriancant,723,N,"""None"""
KayDMusiQ,1283,N,"""None"""
SculleryUnion,183,NONE,"""None"""
PatrickSportsTV,2518,N+,"""None"""
DamajeM,743,N,"""None"""
SeanMah26171702,101,P,"""None"""
NattyD13,1753,NONE,"""None"""
shescreamsjas,2412,NONE,"""None"""
iseehomophobia,0,P,"""None"""
CalAggieAlumni,2998,N+,"""None"""
naborgie,12,NONE,"""None"""
versaceschanel,4042,P+,"""None"""
Hans_Bubby,101,NONE,"""None"""
