Username,Followers,Confidence,Score_tag,Agreement,Subjectivity,Irony,Tweet
appliedAIbook,1083,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
AIforGrowth,4,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
metamavenai,149,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
kindred1999,112,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
MixMxOficial,86679,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
dcpolitiken,40,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
MsNikonGurl,11,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
IGN,7123989,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
alt953,1139,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
stephenkarmich1,0,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
Amodan_com,42,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
allycoalition,11034,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
cmarfizo,442,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
KatStilesAuthor,26075,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
marietih1,4,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
m_tsmateus,497,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
nottheribbons,1133,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
HollowChemist,25,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
SF95X,626,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Knowlie78,72,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
Fredzilla6,46,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
WillowCourtApts,5,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
RomanoEtrusci,840,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
QueenAnnaMich,11410,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
alexisssdajanee,1267,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
jax2jay,111,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Stocks_ai,10,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
smarginatura,620,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
glads1951,188,86,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
urfavzozo,1256,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
MurphuMurphy,60,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Lofi_Thriller,23,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
wintervirus,529,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
joshlerfeet,513,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
phzinhocs,1,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Peacockg,701,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
WirthwhileTV,3244,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
bilge1979,687,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
greatestmian,140,92,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
0illusionSF,60,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
kidehen,5548,92,N,AGREEMENT,OBJECTIVE,NONIRONIC,
obi_hugo,1500,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
TheCata97321821,1,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
cvltists,65,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
All4Spite,449,92,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
sofiahamad2,546,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
KekeTheGoddis,20,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
SirTimmy_,3528,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
NewOnNetflixANZ,655,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
PorterShelmo,2,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
MacLeTiss,186,92,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
goldgrovered,116,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
LordPato,205,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
MonclareTheDivo,1352,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
chrisfresco6,888,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
realgamecreeper,169,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
AleshiaNicole,904,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
davidschoemake2,47,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
MsNikonGurl,11,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
NewsHour,1015993,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
katseyes45,7746,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
CJAG96,1153,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
leonor_arroja,88,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
anthonytheu,103,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
shenialledit,641,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
nathanhwgay,352,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
AlwaysComputing,4134,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
JayBone1982,22,91,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
2whoa4u,232,86,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
1MansMind,163,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
frijolesdfiesta,3,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
william_perrott,197,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
WarnekeReading,7929,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
beeso,1475,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
WhitneyWeltz,313,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ItsMoo8,46,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
ClaireKellaghan,20,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
StahlDanyelle,11,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
TechEdgeTrades,32,92,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
the_real_MVBri,100,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
sanacardi,2762,86,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
NationSpursXxX,0,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
EcomStockSpot,52,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
mhmd3li_,923,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
MissesTayTay,121,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
nonnydee,6146,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
RLAugustesen,88,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
spudsydawg,74,86,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
WhitneyWeltz,313,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
SublimeMelanin,6408,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
SheDoHairr,1301,92,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
jacinta_horgan,3064,86,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
aaliyah_monee,289,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Daveyofthedead,157,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
iiiiaraa,774,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
phrozenthunda,516,92,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
Sano_From_SRK,1948,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
NewOnNetflixANZ,655,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
ziphosura,219,92,N,AGREEMENT,OBJECTIVE,NONIRONIC,
BerniesBabyGirl,5941,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
HolleyPetrie500,101,94,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ransonwrites,73,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
WorldHFnews,731,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
73orpi,38,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Lucie_gssl,393,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
sahiibaaaa,5558,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
D_Rock_15,12,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
darkroom,977,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
BombsAwayDueHic,27,84,NEU,DISAGREEMENT,SUBJECTIVE,IRONIC,
meganfry987,84,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
LEGOgroyper,433,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
RoseTrefz,1179,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
pfpicardi,55003,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
KimberlyNuggets,439,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
WrittenByDJR,2729,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
MillieCordelia,977,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
MiamiNewTimes,215920,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
Rise_Broadband,668,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
GoBackstagePass,5,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
JahIckory,198,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
FaradPortee,742,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
bessonsnirvana,2352,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
rineekk,718,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
Willie_Hutch,309,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
gena_frank,538,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
XplodMusiq,2305,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
SarcasticSoul_,798,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
_PapaDRE,1213,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
NationSpursXxX,0,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
BriannaDelmue,133,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Buddikit,13,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
danelispaghetti,241,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
itsPudik,43,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
AllisonMatyus,265,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
SuperSheela,3814,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
a_tuts,1327,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Luxscao,60,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
kadito,187,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Dee_xoxo11,1486,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
hakeemeji,2,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Aaron_Briggs1,2439,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
GreatDayne215,740,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
BlackWokfie,125,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
Simonet48283744,29,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
zeldaphionas,36,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
tolumak2,58,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
_iASE,5,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
israel_Arturo2,50,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Leask,2486,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
jeonsnat,6470,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
erroroger,207,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ana_kissed,135,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Freaky_Jube,899,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
byalexzaragoza,3621,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
johnbartist,715,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
regalducklin,394,92,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
NewOnNetflixANZ,655,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ShaneCalipari,106,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
charlestrotter,1634,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
lxughofhaz,1968,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
fairuse,691,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
LyndseyDanyelle,21,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
sazonrosa,300,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
rahultweeterac,3,100,NEU,AGREEMENT,OBJECTIVE,NONIRONIC,
MissesTayTay,121,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
satabdi_m,266,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
RuFiOooooh,389,86,N,DISAGREEMENT,OBJECTIVE,NONIRONIC,
_MarwanF_,404,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
corbynshugs,1710,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
ilan_wooserface,581,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
JuGarJo,1398,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
smariedowning,2285,92,N+,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
dzeerya7,344,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
LokiFknMulligan,78,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
stickizonline,220,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
movietvtechgeek,136024,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
sugabtae,275,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
saidby_mhairi,282,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
p1ratenut,39,86,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
JohnnyZcash,1514,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
JRButchko,55,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
__Mohamed_Elkon,6503,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
Threule,88,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
RobCovell,735,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
eventhorizon451,350,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
megbks,5914,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
PastorBackwoods,1096,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
KimSO_Amazing,1854,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
beyoncemotaa,225,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
DubeMali,111,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
BringBackTheOA,7,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
honeynutnadi,321,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
nightwalkerrx,25,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
gingeredawn,64,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
JXESAID,19282,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
applecranzberry,79,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
PantsGeese,2,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
WiredDevils,3214,97,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
LilFargo10k,2045,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
cinemilf,618,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
goddessofchange,472,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Chardaaae_,1245,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
JXESAID,19282,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
An_drre_ah,561,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
always_ITM,4,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
PaheenaXOXO,861,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
OpenFibernet,15,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
floydisco,118,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
JoshGundle,91,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Lori28052425,63,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
Ani12415909,0,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
jrdorkin,22602,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
tvscreener,2534,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Balance510,10950,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ddaniell_e,259,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Antopulgar1,56,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
AthertonFiber,2,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
BadNewsBlue1,113,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
eecoming,80,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
iCristhianGives,2428,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
EchotheLombax,411,98,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
NeysaMcK,184,98,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
yaelia6,9,92,N,AGREEMENT,OBJECTIVE,NONIRONIC,
spacedcowboy71,524,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
kevando_,587,92,N,AGREEMENT,OBJECTIVE,NONIRONIC,
Runkenstein,1212,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
FrankUgo_,2507,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
PaidTizzy,3143,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
nevbamshew,220,94,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
dobriks420,497,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
JeiHenry,159,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
grandesprior,4359,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
dobrksires,427,100,NONE,AGREEMENT,SUBJECTIVE,NONIRONIC,
lietz_nicole,41,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
MikeIona,1741,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
seanijayden,50,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
protectdirk,180,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
salloucole,78,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
bafflinghemmo,1687,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
homerprairies,793,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
GarnicaDaisy,290,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
bella_babyy32,367,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
dobrikstark,101,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
K0UGAMl,73,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
MKEMovieMan,295,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
yoongimyrock,308,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
taffybell,252,98,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
shoobe01,2262,98,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
ssweet_tragedy,882,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
shawnsdavids,9334,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Joliceeeee,795,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
parisagainx,1072,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
pignoIli,3387,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
macwake316,333,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
MillieCordelia,976,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
DEVILISHLYDOLAN,827,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
iamdjazair,1167,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
nadianahdeeah,700,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
iBrianHamilton,1415,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Jhp4042,14,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
mullingarslove,1697,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
CtdDennis,1228,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
enfysblessed,449,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
clickbvits,2038,86,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
